"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v36\01_main_figures\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603.svg","4_figures\4_figures_submission_v36\01_main_figures\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__postR_20260516_065323.svg","","34051","8017FE87FBF26C37950B267C8AA4C93E54048BF01870D6D10D6ECFA72D7D26B6","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v36\03_legends\Figure_1_legend_v36_20260516_061604.md","4_figures\4_figures_submission_v36\03_legends\Figure_1_legend_v36_20260516_061604.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v36_20260516_061604__postR_20260516_065323.md","507","CF3B4FD414DA444E3D0830AF79776FD2528AA76A32658BF2428D703D7150DC18","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v36\05_manifests\Figure_1_manifest_v36_20260516_061604.tsv","4_figures\4_figures_submission_v36\05_manifests\Figure_1_manifest_v36_20260516_061604.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v36_20260516_061604__postR_20260516_065323.tsv","706","20F70D08ACBF79A09F6CEF2EF5982F95F8B8FDB10F29829B0312429CC8DA210E","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\01_main_figures\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310.pdf","4_figures_submission_v37_2\01_main_figures\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310__postR_20260516_065323.pdf","","44349","2BF493B509506B7F6E18AF161A1A7A50C59CE2A106E5842B06A8827E052A7188","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\01_main_figures\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310.png","4_figures_submission_v37_2\01_main_figures\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310__postR_20260516_065323.png","","795077","3592EF428CEE31C1D7EA060E535A2CC2CAF0FE1965C96D8E2A0FC13687B7BC6C","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\01_main_figures\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310.svg","4_figures_submission_v37_2\01_main_figures\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_traceable_R_render_v37_2_20260516_065310__postR_20260516_065323.svg","","25201","B0EB0847EC745DC94812A996EA2A2E71ECCFB8001AFFDEB49A3517D891218EE8","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\03_legends\Figure_1_legend_v37_2_20260516_065312.md","4_figures_submission_v37_2\03_legends\Figure_1_legend_v37_2_20260516_065312.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v37_2_20260516_065312__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v37_2_20260516_065312__postR_20260516_065323.md","358","84806F1AC11EEA314272E8E6C9F6B1EB5D197B7BBF0010912BD0392B12B9D0AD","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\04_source_tables\Figure_1_workflow_nodes_edges_v37_2_20260516_065310.tsv","4_figures_submission_v37_2\04_source_tables\Figure_1_workflow_nodes_edges_v37_2_20260516_065310.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_nodes_edges_v37_2_20260516_065310__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_workflow_nodes_edges_v37_2_20260516_065310__postR_20260516_065323.tsv","1022","E3DA1ADC75D7373B5197B78589765E2B3CFF54FDC6D028F1607B56B770E1CBA1","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\05_manifests\Figure_1_manifest_v37_2_20260516_065312.tsv","4_figures_submission_v37_2\05_manifests\Figure_1_manifest_v37_2_20260516_065312.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323.tsv","824","886CCC7D73A14F4CEFB8661004CEF35B802E7054A627A530AC747C58A03E1662","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_1_legend_v36_20260516_061604__20260516_064005.md","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_1_legend_v36_20260516_061604__20260516_064005.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__postR_20260516_065323.md","507","CF3B4FD414DA444E3D0830AF79776FD2528AA76A32658BF2428D703D7150DC18","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_1_manifest_v36_20260516_061604__20260516_064005.tsv","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_1_manifest_v36_20260516_061604__20260516_064005.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv","706","20F70D08ACBF79A09F6CEF2EF5982F95F8B8FDB10F29829B0312429CC8DA210E","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005.pdf","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005__postR_20260516_065323.pdf","","47227","BB8991DF7F744F46DB1FAE2C67C3A0EFF954BFB9922DF9D69CD77CBFA8EF31ED","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005.png","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005__postR_20260516_065323.png","","695580","75E43471942B014E2BEFBA291C047BA4CCEBB20924443C887C664FD7D3F85960","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005.svg","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__20260516_064005__postR_20260516_065323.svg","","34051","8017FE87FBF26C37950B267C8AA4C93E54048BF01870D6D10D6ECFA72D7D26B6","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_20260516_044841__20260516_065305__postR_20260516_065323.md","454","0B99999ABF61BF7AD403F6ACCC7C25A05D651B214E0FDE03084B889463B529D3","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__20260516_065305__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__20260516_065305__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.md","454","0B99999ABF61BF7AD403F6ACCC7C25A05D651B214E0FDE03084B889463B529D3","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_20260516_045536__20260516_065305__postR_20260516_065323.md","63","E1824573DEB35CCB6EC6F4A5F9171E66EF25088A2541CA2F2613B1BA3CE32F08","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__20260516_065305__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__20260516_065305__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.md","63","E1824573DEB35CCB6EC6F4A5F9171E66EF25088A2541CA2F2613B1BA3CE32F08","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.md","507","CF3B4FD414DA444E3D0830AF79776FD2528AA76A32658BF2428D703D7150DC18","fixed","hardlink","postR_20260516_065323",""
